Version 4
SHEET 1 14776 5396
WIRE 5616 2688 5616 2512
WIRE 5776 2688 5776 2512
WIRE 5936 2688 5936 2512
WIRE 6080 2688 6080 2512
WIRE 6240 2688 6240 2512
WIRE 6384 2688 6384 2512
WIRE 6528 2688 6528 2512
WIRE 6784 2688 6752 2688
WIRE 6832 2688 6784 2688
WIRE 8576 2688 8528 2688
WIRE 8608 2688 8576 2688
WIRE 8832 2688 8832 2512
WIRE 8976 2688 8976 2512
WIRE 9120 2688 9120 2512
WIRE 9280 2688 9280 2512
WIRE 9424 2688 9424 2512
WIRE 9584 2688 9584 2512
WIRE 9744 2688 9744 2512
WIRE 9888 2688 9888 2512
WIRE 7632 2704 7632 2640
WIRE 7728 2704 7728 2640
WIRE 5680 2736 5536 2736
WIRE 5840 2736 5680 2736
WIRE 6000 2736 5840 2736
WIRE 6144 2736 6000 2736
WIRE 6304 2736 6144 2736
WIRE 6448 2736 6304 2736
WIRE 6592 2736 6448 2736
WIRE 6640 2736 6592 2736
WIRE 6688 2736 6640 2736
WIRE 7008 2736 6864 2736
WIRE 7136 2736 7136 2640
WIRE 7136 2736 7008 2736
WIRE 8240 2736 8240 2640
WIRE 8368 2736 8240 2736
WIRE 8512 2736 8368 2736
WIRE 8720 2736 8672 2736
WIRE 8768 2736 8720 2736
WIRE 8912 2736 8768 2736
WIRE 9056 2736 8912 2736
WIRE 9216 2736 9056 2736
WIRE 9360 2736 9216 2736
WIRE 9520 2736 9360 2736
WIRE 9680 2736 9520 2736
WIRE 9824 2736 9680 2736
WIRE 7008 2752 7008 2736
WIRE 8368 2752 8368 2736
WIRE 7136 2768 7136 2736
WIRE 8240 2768 8240 2736
WIRE 6864 2800 6864 2736
WIRE 8512 2800 8512 2736
WIRE 5472 2816 5472 2784
WIRE 5616 2816 5616 2784
WIRE 5776 2816 5776 2784
WIRE 5936 2816 5936 2784
WIRE 6080 2816 6080 2784
WIRE 6240 2816 6240 2784
WIRE 6384 2816 6384 2784
WIRE 6528 2816 6528 2784
WIRE 8832 2816 8832 2784
WIRE 8976 2816 8976 2784
WIRE 9120 2816 9120 2784
WIRE 9280 2816 9280 2784
WIRE 9424 2816 9424 2784
WIRE 9584 2816 9584 2784
WIRE 9744 2816 9744 2784
WIRE 9888 2816 9888 2784
WIRE 7008 2848 7008 2832
WIRE 7008 2848 6928 2848
WIRE 7520 2848 7488 2848
WIRE 7632 2848 7632 2784
WIRE 7632 2848 7600 2848
WIRE 7664 2848 7632 2848
WIRE 7728 2848 7728 2784
WIRE 7728 2848 7696 2848
WIRE 7792 2848 7728 2848
WIRE 7904 2848 7792 2848
WIRE 8368 2848 8368 2832
WIRE 8448 2848 8368 2848
WIRE 7008 2864 7008 2848
WIRE 7792 2864 7792 2848
WIRE 8368 2864 8368 2848
WIRE 6640 2880 6640 2736
WIRE 6784 2880 6784 2688
WIRE 7664 2880 7664 2848
WIRE 7696 2880 7696 2848
WIRE 7904 2880 7904 2848
WIRE 8576 2880 8576 2688
WIRE 8720 2880 8720 2736
WIRE 7088 2912 7072 2912
WIRE 7136 2912 7136 2848
WIRE 7136 2912 7088 2912
WIRE 8240 2912 8240 2848
WIRE 8288 2912 8240 2912
WIRE 8304 2912 8288 2912
WIRE 5472 2928 5472 2896
WIRE 5472 2928 5296 2928
WIRE 5616 2928 5616 2896
WIRE 5616 2928 5472 2928
WIRE 5776 2928 5776 2896
WIRE 5776 2928 5616 2928
WIRE 5936 2928 5936 2896
WIRE 5936 2928 5776 2928
WIRE 6080 2928 6080 2896
WIRE 6080 2928 5936 2928
WIRE 6240 2928 6240 2896
WIRE 6240 2928 6080 2928
WIRE 6384 2928 6384 2896
WIRE 6384 2928 6240 2928
WIRE 6528 2928 6528 2896
WIRE 6528 2928 6384 2928
WIRE 7088 2928 7088 2912
WIRE 8288 2928 8288 2912
WIRE 8832 2928 8832 2896
WIRE 8976 2928 8976 2896
WIRE 8976 2928 8832 2928
WIRE 9120 2928 9120 2896
WIRE 9120 2928 8976 2928
WIRE 9280 2928 9280 2896
WIRE 9280 2928 9120 2928
WIRE 9424 2928 9424 2896
WIRE 9424 2928 9280 2928
WIRE 9584 2928 9584 2896
WIRE 9584 2928 9424 2928
WIRE 9744 2928 9744 2896
WIRE 9744 2928 9584 2928
WIRE 9888 2928 9888 2896
WIRE 9888 2928 9744 2928
WIRE 10032 2928 10032 2208
WIRE 10032 2928 9888 2928
WIRE 5472 2960 5472 2928
WIRE 5616 2960 5616 2928
WIRE 5776 2960 5776 2928
WIRE 5936 2960 5936 2928
WIRE 6080 2960 6080 2928
WIRE 6240 2960 6240 2928
WIRE 6384 2960 6384 2928
WIRE 6528 2960 6528 2928
WIRE 8832 2960 8832 2928
WIRE 8976 2960 8976 2928
WIRE 9120 2960 9120 2928
WIRE 9280 2960 9280 2928
WIRE 9424 2960 9424 2928
WIRE 9584 2960 9584 2928
WIRE 9744 2960 9744 2928
WIRE 9888 2960 9888 2928
WIRE 7488 2976 7488 2848
WIRE 7680 2976 7680 2944
WIRE 7792 2976 7792 2944
WIRE 7792 2976 7680 2976
WIRE 7904 2976 7904 2944
WIRE 7904 2976 7792 2976
WIRE 6864 3024 6864 2896
WIRE 7008 3024 7008 2960
WIRE 7008 3024 6864 3024
WIRE 7088 3024 7088 3008
WIRE 7088 3024 7008 3024
WIRE 7552 3024 7488 3024
WIRE 8288 3024 8288 3008
WIRE 8368 3024 8368 2960
WIRE 8368 3024 8288 3024
WIRE 8512 3024 8512 2896
WIRE 8512 3024 8368 3024
WIRE 7680 3040 7680 2976
WIRE 5472 3056 5472 3040
WIRE 5616 3056 5616 3040
WIRE 5776 3056 5776 3040
WIRE 5936 3056 5936 3040
WIRE 6080 3056 6080 3040
WIRE 6240 3056 6240 3040
WIRE 6384 3056 6384 3040
WIRE 6528 3056 6528 3040
WIRE 7376 3056 7360 3056
WIRE 7488 3056 7488 3024
WIRE 7488 3056 7456 3056
WIRE 7856 3056 7824 3056
WIRE 7968 3056 7936 3056
WIRE 8832 3056 8832 3040
WIRE 8976 3056 8976 3040
WIRE 9120 3056 9120 3040
WIRE 9280 3056 9280 3040
WIRE 9424 3056 9424 3040
WIRE 9584 3056 9584 3040
WIRE 9744 3056 9744 3040
WIRE 9888 3056 9888 3040
WIRE 5680 3104 5536 3104
WIRE 5840 3104 5680 3104
WIRE 6000 3104 5840 3104
WIRE 6144 3104 6000 3104
WIRE 6304 3104 6144 3104
WIRE 6448 3104 6304 3104
WIRE 6592 3104 6448 3104
WIRE 6640 3104 6640 2960
WIRE 6640 3104 6592 3104
WIRE 6688 3104 6640 3104
WIRE 8720 3104 8720 2960
WIRE 8720 3104 8672 3104
WIRE 8768 3104 8720 3104
WIRE 8912 3104 8768 3104
WIRE 9056 3104 8912 3104
WIRE 9216 3104 9056 3104
WIRE 9360 3104 9216 3104
WIRE 9520 3104 9360 3104
WIRE 9680 3104 9520 3104
WIRE 9824 3104 9680 3104
WIRE 7552 3120 7552 3104
WIRE 6784 3152 6784 2960
WIRE 6784 3152 6752 3152
WIRE 6832 3152 6784 3152
WIRE 8576 3152 8576 2960
WIRE 8576 3152 8528 3152
WIRE 8608 3152 8576 3152
WIRE 7488 3184 7488 3056
WIRE 7488 3184 7456 3184
WIRE 7568 3184 7536 3184
WIRE 7680 3184 7680 3104
WIRE 7680 3184 7648 3184
WIRE 7696 3184 7680 3184
WIRE 7824 3184 7824 3056
WIRE 7824 3184 7776 3184
WIRE 7872 3184 7824 3184
WIRE 7088 3200 7088 3024
WIRE 7088 3200 6896 3200
WIRE 7360 3200 7360 3056
WIRE 7360 3200 7088 3200
WIRE 7392 3200 7360 3200
WIRE 7968 3200 7968 3056
WIRE 7968 3200 7936 3200
WIRE 8288 3200 8288 3024
WIRE 8288 3200 7968 3200
WIRE 8464 3200 8288 3200
WIRE 7536 3216 7536 3184
WIRE 7536 3216 7456 3216
WIRE 7872 3216 7824 3216
WIRE 7536 3232 7536 3216
WIRE 7824 3232 7824 3216
WIRE 7088 3248 7088 3200
WIRE 8288 3264 8288 3200
WIRE 7536 3328 7536 3312
WIRE 7824 3328 7824 3312
WIRE 5472 3360 5472 3152
WIRE 5472 3360 5168 3360
WIRE 5616 3360 5616 3152
WIRE 5616 3360 5472 3360
WIRE 5776 3360 5776 3152
WIRE 5776 3360 5616 3360
WIRE 5936 3360 5936 3152
WIRE 5936 3360 5776 3360
WIRE 6080 3360 6080 3152
WIRE 6080 3360 5936 3360
WIRE 6240 3360 6240 3152
WIRE 6240 3360 6080 3360
WIRE 6384 3360 6384 3152
WIRE 6384 3360 6240 3360
WIRE 6528 3360 6528 3152
WIRE 6528 3360 6384 3360
WIRE 6688 3360 6688 3200
WIRE 6688 3360 6528 3360
WIRE 6832 3360 6832 3248
WIRE 6832 3360 6688 3360
WIRE 7088 3360 7088 3328
WIRE 7088 3360 6832 3360
WIRE 8288 3360 8288 3344
WIRE 8288 3360 7088 3360
WIRE 8528 3360 8528 3248
WIRE 8528 3360 8288 3360
WIRE 8672 3360 8672 3200
WIRE 8672 3360 8528 3360
WIRE 8832 3360 8832 3152
WIRE 8832 3360 8672 3360
WIRE 8976 3360 8976 3152
WIRE 8976 3360 8832 3360
WIRE 9120 3360 9120 3152
WIRE 9120 3360 8976 3360
WIRE 9280 3360 9280 3152
WIRE 9280 3360 9120 3360
WIRE 9424 3360 9424 3152
WIRE 9424 3360 9280 3360
WIRE 9584 3360 9584 3152
WIRE 9584 3360 9424 3360
WIRE 9744 3360 9744 3152
WIRE 9744 3360 9584 3360
WIRE 9888 3360 9888 3152
WIRE 9888 3360 9744 3360
WIRE 5296 3536 5296 2928
WIRE 7568 3536 7568 3472
WIRE 7648 3536 7568 3536
WIRE 7808 3536 7808 3472
WIRE 7808 3536 7728 3536
WIRE 10032 3536 10032 2928
WIRE 10032 3536 7808 3536
FLAG 3568 1200 0
FLAG 3616 128 0
FLAG 3760 -64 Vin
FLAG 3648 912 VCC
FLAG 3648 1456 VEE
FLAG 7680 2640 vee1
FLAG 7648 2912 vee1
FLAG 7680 2064 vcc1
FLAG 7712 2912 vcc1
FLAG 3648 992 vcc2
FLAG 3648 1392 vee2
FLAG 8192 2480 0
FLAG 7184 2480 0
FLAG 5168 3360 VEE
FLAG 5168 2000 VCC
FLAG 7488 2976 0
FLAG 7824 3328 0
FLAG 7552 3120 0
FLAG 7536 3328 0
FLAG 9232 2384 0
FLAG 3936 1152 0
FLAG 3824 1488 0
FLAG 7568 3472 vo1
FLAG 7808 3472 vo2
FLAG 8000 2320 vcc1
FLAG 7936 2320 vee1
FLAG 7360 2320 vcc1
FLAG 7424 2320 vee1
FLAG 7904 3232 vee1
FLAG 7424 3232 vee1
FLAG 7424 3168 vcc1
FLAG 7904 3168 vcc1
FLAG 4176 1056 vcc1
FLAG 4176 1376 vee1
FLAG 7568 3536 0
FLAG 7504 2432 Vin
SYMBOL npn 8464 2592 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 8608 2640 R0
SYMATTR InstName Q5
SYMATTR Value Qmj21194
SYMBOL npn 8768 2688 R0
SYMATTR InstName Q13
SYMATTR Value Qmj21194
SYMBOL npn 8912 2688 R0
SYMATTR InstName Q14
SYMATTR Value Qmj21194
SYMBOL npn 9056 2688 R0
SYMATTR InstName Q15
SYMATTR Value Qmj21194
SYMBOL pnp 8464 3248 M180
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMBOL pnp 8608 3200 M180
SYMATTR InstName Q17
SYMATTR Value Qmj21193
SYMBOL pnp 8768 3152 M180
SYMATTR InstName Q18
SYMATTR Value Qmj21193
SYMBOL pnp 8912 3152 M180
SYMATTR InstName Q19
SYMATTR Value Qmj21193
SYMBOL pnp 9056 3152 M180
SYMATTR InstName Q27
SYMATTR Value Qmj21193
SYMBOL res 9104 2800 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 9104 2944 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 8960 2800 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 8816 2800 R0
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 8960 2944 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 8816 2944 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 8704 2864 R0
SYMATTR InstName R11
SYMATTR Value 180
SYMBOL res 8560 2864 R0
SYMATTR InstName R16
SYMATTR Value 400
SYMBOL npn 8304 2864 R0
SYMATTR InstName Q34
SYMATTR Value BC547C
SYMBOL res 8224 2752 R0
SYMATTR InstName R42
SYMATTR Value 5k
SYMBOL res 8272 2912 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 8352 2736 R0
SYMATTR InstName R44
SYMATTR Value 400
SYMBOL pnp 8448 2896 M180
SYMATTR InstName Q35
SYMATTR Value BC857C
SYMBOL voltage 3648 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 3648 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL voltage 3616 -32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1000)
SYMBOL npn 7520 2288 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 7840 2288 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 7568 2144 R0
SYMATTR InstName R3
SYMATTR Value 2020
SYMBOL res 7792 2144 M0
SYMATTR InstName R4
SYMATTR Value 2020
SYMBOL res 7696 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL res 7776 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 500
SYMBOL res 7664 2512 R0
SYMATTR InstName R30
SYMATTR Value 1180
SYMBOL Opamps\\opamp2 7744 2912 R90
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL res 7744 2800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 7648 2800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 7616 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 7776 2960 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1k8
SYMBOL cap 7920 2944 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 42p
SYMBOL res 8272 3248 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL pnp 8304 2400 M180
SYMATTR InstName Q39
SYMBOL res 8176 2368 R0
SYMATTR InstName R59
SYMATTR Value 3k3
SYMBOL diode 8176 2256 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 8176 2160 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 8352 2144 R0
SYMATTR InstName R60
SYMATTR Value 60
SYMBOL npn 9216 2688 R0
SYMATTR InstName Q8
SYMATTR Value Qmj21194
SYMBOL npn 9360 2688 R0
SYMATTR InstName Q9
SYMATTR Value Qmj21194
SYMBOL pnp 9216 3152 M180
SYMATTR InstName Q10
SYMATTR Value Qmj21193
SYMBOL pnp 9360 3152 M180
SYMATTR InstName Q11
SYMATTR Value Qmj21193
SYMBOL res 9408 2800 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res 9408 2944 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res 9264 2800 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res 9264 2944 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res 7104 3232 M0
SYMATTR InstName R47
SYMATTR Value 20k
SYMBOL pnp 7072 2400 R180
SYMATTR InstName Q29
SYMBOL res 7200 2368 M0
SYMATTR InstName R48
SYMATTR Value 3k3
SYMBOL diode 7200 2256 M0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 7200 2160 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 7024 2144 M0
SYMATTR InstName R49
SYMATTR Value 60
SYMBOL res 7744 3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 8
SYMBOL cap 7952 2432 R0
SYMATTR InstName C7
SYMATTR Value 8µ
SYMBOL cap 7696 3104 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 680n
SYMBOL res 7952 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 33k
SYMBOL res 7792 3168 R90
WINDOW 0 83 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 16k
SYMBOL res 7808 3216 R0
SYMATTR InstName R58
SYMATTR Value 16k
SYMBOL res 7536 3120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 16k
SYMBOL res 7360 3040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 33k
SYMBOL res 7664 3200 M270
WINDOW 0 -52 54 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 16k
SYMBOL res 7552 3216 M0
SYMATTR InstName R64
SYMATTR Value 33k
SYMBOL res 9408 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 500k
SYMBOL res 9216 2176 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 9376 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 68p
SYMBOL cap 9216 2288 R0
SYMATTR InstName C6
SYMATTR Value 5µ
SYMBOL res 3808 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3792 1360 R90
WINDOW 0 -33 -29 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 1k
SYMBOL zener 3808 1376 R0
SYMATTR InstName D5
SYMATTR Value BZX84C15L
SYMBOL zener 3952 1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C15VL
SYMBOL res 3808 960 R90
WINDOW 0 67 4 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 3792 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -67 -38 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL npn 9520 2688 R0
SYMATTR InstName Q36
SYMATTR Value Qmj21194
SYMBOL pnp 9520 3152 M180
SYMATTR InstName Q37
SYMATTR Value Qmj21193
SYMBOL res 9568 2800 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL res 9568 2944 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL npn 9680 2688 R0
SYMATTR InstName Q38
SYMATTR Value Qmj21194
SYMBOL npn 9824 2688 R0
SYMATTR InstName Q40
SYMATTR Value Qmj21194
SYMBOL pnp 9680 3152 M180
SYMATTR InstName Q41
SYMATTR Value Qmj21193
SYMBOL pnp 9824 3152 M180
SYMATTR InstName Q42
SYMATTR Value Qmj21193
SYMBOL res 9872 2800 R0
SYMATTR InstName R31
SYMATTR Value 0.1
SYMBOL res 9872 2944 R0
SYMATTR InstName R36
SYMATTR Value 0.1
SYMBOL res 9728 2800 R0
SYMATTR InstName R65
SYMATTR Value 0.1
SYMBOL res 9728 2944 R0
SYMATTR InstName R66
SYMATTR Value 0.1
SYMBOL npn 6896 2592 M0
SYMATTR InstName Q43
SYMATTR Value BC547C
SYMBOL npn 6752 2640 M0
SYMATTR InstName Q44
SYMATTR Value Qmj21194
SYMBOL npn 6592 2688 M0
SYMATTR InstName Q45
SYMATTR Value Qmj21194
SYMBOL npn 6448 2688 M0
SYMATTR InstName Q46
SYMATTR Value Qmj21194
SYMBOL npn 6304 2688 M0
SYMATTR InstName Q47
SYMATTR Value Qmj21194
SYMBOL pnp 6896 3248 R180
SYMATTR InstName Q48
SYMATTR Value BC857C
SYMBOL pnp 6752 3200 R180
SYMATTR InstName Q49
SYMATTR Value Qmj21193
SYMBOL pnp 6592 3152 R180
SYMATTR InstName Q50
SYMATTR Value Qmj21193
SYMBOL pnp 6448 3152 R180
SYMATTR InstName Q51
SYMATTR Value Qmj21193
SYMBOL pnp 6304 3152 R180
SYMATTR InstName Q52
SYMATTR Value Qmj21193
SYMBOL res 6256 2800 M0
SYMATTR InstName R67
SYMATTR Value 0.1
SYMBOL res 6256 2944 M0
SYMATTR InstName R68
SYMATTR Value 0.1
SYMBOL res 6400 2800 M0
SYMATTR InstName R69
SYMATTR Value 0.1
SYMBOL res 6544 2800 M0
SYMATTR InstName R70
SYMATTR Value 0.1
SYMBOL res 6400 2944 M0
SYMATTR InstName R71
SYMATTR Value 0.1
SYMBOL res 6544 2944 M0
SYMATTR InstName R72
SYMATTR Value 0.1
SYMBOL res 6656 2864 M0
SYMATTR InstName R73
SYMATTR Value 180
SYMBOL res 6800 2864 M0
SYMATTR InstName R74
SYMATTR Value 400
SYMBOL npn 6144 2688 M0
SYMATTR InstName Q53
SYMATTR Value Qmj21194
SYMBOL npn 6000 2688 M0
SYMATTR InstName Q54
SYMATTR Value Qmj21194
SYMBOL pnp 6144 3152 R180
SYMATTR InstName Q55
SYMATTR Value Qmj21193
SYMBOL pnp 6000 3152 R180
SYMATTR InstName Q56
SYMATTR Value Qmj21193
SYMBOL res 5952 2800 M0
SYMATTR InstName R75
SYMATTR Value 0.1
SYMBOL res 5952 2944 M0
SYMATTR InstName R76
SYMATTR Value 0.1
SYMBOL res 6096 2800 M0
SYMATTR InstName R77
SYMATTR Value 0.1
SYMBOL res 6096 2944 M0
SYMATTR InstName R78
SYMATTR Value 0.1
SYMBOL npn 5840 2688 M0
SYMATTR InstName Q57
SYMATTR Value Qmj21194
SYMBOL pnp 5840 3152 R180
SYMATTR InstName Q58
SYMATTR Value Qmj21193
SYMBOL res 5792 2800 M0
SYMATTR InstName R79
SYMATTR Value 0.1
