Version 4
SHEET 1 5552 2148
WIRE 272 752 272 688
WIRE 272 752 208 752
WIRE -2112 768 -2112 640
WIRE -1488 768 -2112 768
WIRE 464 768 464 448
WIRE 464 768 448 768
WIRE 928 768 928 -592
WIRE 928 768 464 768
WIRE -1552 880 -1568 880
WIRE -1488 880 -1488 768
WIRE -1488 880 -1552 880
WIRE -1296 880 -1296 640
WIRE -1296 880 -1488 880
WIRE -368 880 -368 768
WIRE -368 880 -1296 880
WIRE 272 880 272 752
WIRE 272 880 -368 880
WIRE -2528 896 -2528 -624
WIRE -1840 896 -1840 176
WIRE -1840 896 -2528 896
WIRE -1552 896 -1552 880
WIRE -1552 896 -1840 896
FLAG -2288 128 0
FLAG -1744 32 0
FLAG -1552 576 0
FLAG -768 272 0
SYMBOL npn 96 32 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn -64 -16 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 224 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL res 256 256 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 256 368 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL npn 96 592 R0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL res 224 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 120
SYMBOL pnp -64 640 M180
SYMATTR InstName Q6
SYMATTR Value BC557C
SYMBOL npn -448 144 R0
SYMATTR InstName Q13
SYMATTR Value BC547C
SYMBOL res -528 32 R0
SYMATTR InstName R10
SYMATTR Value 5000
SYMBOL res -528 240 R0
SYMATTR InstName R11
SYMATTR Value 2700
SYMBOL pnp -2208 32 M180
SYMATTR InstName Q15
SYMATTR Value BC557C
SYMBOL res -2160 -208 R0
SYMATTR InstName R18
SYMATTR Value 77.5
SYMBOL res -2304 16 R0
SYMATTR InstName R19
SYMATTR Value 3k3
SYMBOL diode -2304 -224 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -2304 -112 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 448 352 R0
SYMATTR InstName R5
SYMATTR Value 8
SYMBOL voltage -1840 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 40
SYMBOL voltage -1840 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 40
SYMBOL voltage -1552 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 2 1k)
SYMBOL diode 288 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 288 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL npn -1440 304 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL npn -1168 304 M0
SYMATTR InstName Q8
SYMATTR Value BC547C
SYMBOL res -784 48 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res -1456 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res -784 176 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res -1392 -80 R0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL pnp -928 -80 M180
SYMATTR InstName Q9
SYMATTR Value BC857C
SYMBOL res -1024 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -880 -352 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -384 672 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL npn -1360 544 R0
SYMATTR InstName Q10
SYMATTR Value BC847C
SYMBOL npn -2048 544 M0
SYMATTR InstName Q11
SYMATTR Value BC847C
SYMBOL npn 96 -1472 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn -64 -1520 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res 224 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 120
SYMBOL res 256 -1248 R0
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL res 256 -1136 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL npn 96 -912 R0
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL res 224 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 120
SYMBOL pnp -64 -864 M180
SYMATTR InstName Q14
SYMATTR Value BC557C
SYMBOL npn -448 -1360 R0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL res -528 -1472 R0
SYMATTR InstName R21
SYMATTR Value 5000
SYMBOL res -528 -1264 R0
SYMATTR InstName R22
SYMATTR Value 2700
SYMBOL diode 288 -1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 288 -832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res -384 -832 R0
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL res -1248 -80 R0
SYMATTR InstName R23
SYMATTR Value 200
SYMBOL pnp -1072 -1200 M180
SYMATTR InstName Q17
SYMATTR Value BC857C
SYMBOL res -1168 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -1024 -1472 R0
SYMATTR InstName R26
SYMATTR Value 94
TEXT -160 -96 Left 2 ;Push&Pull w/ Linear Protection
TEXT -608 -88 Left 2 ;Vbe Multiplicator
TEXT -1872 1048 Left 2 !.tran 3m
TEXT -1232 -168 Left 2 !.inc 'TL084.301'
TEXT -160 -1600 Left 2 ;Push&Pull w/ Linear Protection
TEXT -608 -1592 Left 2 ;Vbe Multiplicator
RECTANGLE Normal -272 448 -608 -64 2
RECTANGLE Normal 352 832 -192 -64 2
RECTANGLE Normal -272 -1056 -608 -1568 2
RECTANGLE Normal 352 -672 -192 -1568 2
