Version 4
SHEET 1 16980 7664
WIRE 10192 5056 10032 5056
WIRE 10336 5056 10192 5056
WIRE 10480 5056 10336 5056
WIRE 10640 5056 10480 5056
WIRE 10784 5056 10640 5056
WIRE 10944 5056 10784 5056
WIRE 11104 5056 10944 5056
WIRE 11248 5056 11104 5056
WIRE 11376 5056 11248 5056
WIRE 7824 5072 7824 4992
WIRE 9296 5120 9296 5088
WIRE 9376 5120 9376 5088
WIRE 9376 5120 9296 5120
WIRE 5648 5136 5648 5056
WIRE 6176 5136 6176 5104
WIRE 6272 5136 6272 5104
WIRE 6272 5136 6176 5136
WIRE 9888 5136 9888 5056
WIRE 6176 5152 6176 5136
WIRE 9296 5152 9296 5120
WIRE 5504 5184 5504 5056
WIRE 5712 5184 5696 5184
WIRE 5776 5184 5776 4944
WIRE 5776 5184 5712 5184
WIRE 5936 5184 5776 5184
WIRE 7632 5184 7632 5056
WIRE 9760 5184 9760 4944
WIRE 9760 5184 9600 5184
WIRE 9824 5184 9760 5184
WIRE 9840 5184 9824 5184
WIRE 10032 5184 10032 5056
WIRE 6512 5200 6512 4896
WIRE 6512 5200 6240 5200
WIRE 9056 5200 9056 4896
WIRE 9056 5200 6512 5200
WIRE 9232 5200 9056 5200
WIRE 4288 5232 4288 5056
WIRE 4432 5232 4432 5056
WIRE 4592 5232 4592 5056
WIRE 4752 5232 4752 5056
WIRE 4896 5232 4896 5056
WIRE 5056 5232 5056 5056
WIRE 5200 5232 5200 5056
WIRE 5344 5232 5344 5056
WIRE 5600 5232 5568 5232
WIRE 5648 5232 5600 5232
WIRE 7824 5232 7824 5152
WIRE 7824 5232 7696 5232
WIRE 9936 5232 9888 5232
WIRE 9968 5232 9936 5232
WIRE 10192 5232 10192 5056
WIRE 10336 5232 10336 5056
WIRE 10480 5232 10480 5056
WIRE 10640 5232 10640 5056
WIRE 10784 5232 10784 5056
WIRE 10944 5232 10944 5056
WIRE 11104 5232 11104 5056
WIRE 11248 5232 11248 5056
WIRE 4496 5280 4352 5280
WIRE 4656 5280 4496 5280
WIRE 4816 5280 4656 5280
WIRE 4960 5280 4816 5280
WIRE 5120 5280 4960 5280
WIRE 5264 5280 5120 5280
WIRE 5408 5280 5264 5280
WIRE 5456 5280 5408 5280
WIRE 5504 5280 5456 5280
WIRE 5808 5280 5664 5280
WIRE 5936 5280 5936 5184
WIRE 5936 5280 5808 5280
WIRE 7824 5280 7824 5232
WIRE 9600 5280 9600 5184
WIRE 9728 5280 9600 5280
WIRE 9872 5280 9728 5280
WIRE 10080 5280 10032 5280
WIRE 10128 5280 10080 5280
WIRE 10272 5280 10128 5280
WIRE 10416 5280 10272 5280
WIRE 10576 5280 10416 5280
WIRE 10720 5280 10576 5280
WIRE 10880 5280 10720 5280
WIRE 11040 5280 10880 5280
WIRE 11184 5280 11040 5280
WIRE 5808 5296 5808 5280
WIRE 9728 5296 9728 5280
WIRE 5936 5312 5936 5280
WIRE 9600 5312 9600 5280
WIRE 7632 5328 7632 5280
WIRE 5664 5344 5664 5280
WIRE 6640 5344 6336 5344
WIRE 6752 5344 6640 5344
WIRE 6976 5344 6752 5344
WIRE 7088 5344 6976 5344
WIRE 7280 5344 7088 5344
WIRE 7392 5344 7392 5328
WIRE 7392 5344 7280 5344
WIRE 9872 5344 9872 5280
WIRE 4288 5360 4288 5328
WIRE 4432 5360 4432 5328
WIRE 4592 5360 4592 5328
WIRE 4752 5360 4752 5328
WIRE 4896 5360 4896 5328
WIRE 5056 5360 5056 5328
WIRE 5200 5360 5200 5328
WIRE 5344 5360 5344 5328
WIRE 10192 5360 10192 5328
WIRE 10336 5360 10336 5328
WIRE 10480 5360 10480 5328
WIRE 10640 5360 10640 5328
WIRE 10784 5360 10784 5328
WIRE 10944 5360 10944 5328
WIRE 11104 5360 11104 5328
WIRE 11248 5360 11248 5328
WIRE 7824 5376 7824 5344
WIRE 8096 5376 8096 5360
WIRE 8208 5376 8096 5376
WIRE 8400 5376 8208 5376
WIRE 8512 5376 8400 5376
WIRE 8736 5376 8512 5376
WIRE 8848 5376 8736 5376
WIRE 9136 5376 8848 5376
WIRE 5808 5392 5808 5376
WIRE 5808 5392 5728 5392
WIRE 6976 5392 6976 5344
WIRE 9728 5392 9728 5376
WIRE 9808 5392 9728 5392
WIRE 5808 5408 5808 5392
WIRE 7280 5408 7280 5344
WIRE 9728 5408 9728 5392
WIRE 5456 5424 5456 5280
WIRE 5600 5424 5600 5232
WIRE 6640 5424 6640 5344
WIRE 8512 5424 8512 5376
WIRE 9936 5424 9936 5232
WIRE 10080 5424 10080 5280
WIRE 8208 5440 8208 5376
WIRE 5888 5456 5872 5456
WIRE 5936 5456 5936 5392
WIRE 5936 5456 5888 5456
WIRE 8848 5456 8848 5376
WIRE 9600 5456 9600 5392
WIRE 9648 5456 9600 5456
WIRE 9664 5456 9648 5456
WIRE 4000 5472 4000 4208
WIRE 4288 5472 4288 5440
WIRE 4288 5472 4000 5472
WIRE 4432 5472 4432 5440
WIRE 4432 5472 4288 5472
WIRE 4592 5472 4592 5440
WIRE 4592 5472 4432 5472
WIRE 4752 5472 4752 5440
WIRE 4752 5472 4592 5472
WIRE 4896 5472 4896 5440
WIRE 4896 5472 4752 5472
WIRE 5056 5472 5056 5440
WIRE 5056 5472 4896 5472
WIRE 5200 5472 5200 5440
WIRE 5200 5472 5056 5472
WIRE 5344 5472 5344 5440
WIRE 5344 5472 5200 5472
WIRE 5888 5472 5888 5456
WIRE 5984 5472 5984 5424
WIRE 6080 5472 5984 5472
WIRE 9648 5472 9648 5456
WIRE 10192 5472 10192 5440
WIRE 10336 5472 10336 5440
WIRE 10336 5472 10192 5472
WIRE 10480 5472 10480 5440
WIRE 10480 5472 10336 5472
WIRE 10640 5472 10640 5440
WIRE 10640 5472 10480 5472
WIRE 10784 5472 10784 5440
WIRE 10784 5472 10640 5472
WIRE 10944 5472 10944 5440
WIRE 10944 5472 10784 5472
WIRE 11104 5472 11104 5440
WIRE 11104 5472 10944 5472
WIRE 11248 5472 11248 5440
WIRE 11248 5472 11104 5472
WIRE 11536 5472 11536 4208
WIRE 11536 5472 11248 5472
WIRE 6336 5488 6336 5344
WIRE 6752 5488 6752 5344
WIRE 7088 5488 7088 5344
WIRE 7392 5488 7392 5344
WIRE 4288 5504 4288 5472
WIRE 4432 5504 4432 5472
WIRE 4592 5504 4592 5472
WIRE 4752 5504 4752 5472
WIRE 4896 5504 4896 5472
WIRE 5056 5504 5056 5472
WIRE 5200 5504 5200 5472
WIRE 5344 5504 5344 5472
WIRE 7632 5504 7632 5408
WIRE 7728 5504 7632 5504
WIRE 7824 5504 7824 5440
WIRE 7824 5504 7728 5504
WIRE 9488 5504 9488 5456
WIRE 9488 5504 9392 5504
WIRE 10192 5504 10192 5472
WIRE 10336 5504 10336 5472
WIRE 10480 5504 10480 5472
WIRE 10640 5504 10640 5472
WIRE 10784 5504 10784 5472
WIRE 10944 5504 10944 5472
WIRE 11104 5504 11104 5472
WIRE 11248 5504 11248 5472
WIRE 5984 5520 5984 5472
WIRE 6176 5520 6176 5248
WIRE 6176 5520 6128 5520
WIRE 6224 5520 6176 5520
WIRE 6640 5520 6640 5504
WIRE 6640 5520 6560 5520
WIRE 6976 5520 6976 5472
WIRE 6976 5520 6880 5520
WIRE 7280 5520 7280 5488
WIRE 7280 5520 7184 5520
WIRE 8096 5520 8096 5376
WIRE 8400 5520 8400 5376
WIRE 8736 5520 8736 5376
WIRE 9136 5520 9136 5376
WIRE 7728 5536 7728 5504
WIRE 8208 5552 8208 5520
WIRE 8304 5552 8208 5552
WIRE 8512 5552 8512 5504
WIRE 8608 5552 8512 5552
WIRE 8848 5552 8848 5536
WIRE 8928 5552 8848 5552
WIRE 9296 5552 9296 5248
WIRE 9296 5552 9248 5552
WIRE 9344 5552 9296 5552
WIRE 9488 5552 9488 5504
WIRE 5664 5568 5664 5440
WIRE 5808 5568 5808 5504
WIRE 5808 5568 5664 5568
WIRE 5888 5568 5888 5552
WIRE 5888 5568 5808 5568
WIRE 6224 5568 6224 5520
WIRE 6640 5568 6640 5520
WIRE 6976 5568 6976 5520
WIRE 7280 5568 7280 5520
WIRE 9648 5568 9648 5552
WIRE 9728 5568 9728 5504
WIRE 9728 5568 9648 5568
WIRE 9872 5568 9872 5440
WIRE 9872 5568 9728 5568
WIRE 4288 5600 4288 5584
WIRE 4432 5600 4432 5584
WIRE 4592 5600 4592 5584
WIRE 4752 5600 4752 5584
WIRE 4896 5600 4896 5584
WIRE 5056 5600 5056 5584
WIRE 5200 5600 5200 5584
WIRE 5344 5600 5344 5584
WIRE 8208 5600 8208 5552
WIRE 8512 5600 8512 5552
WIRE 8848 5600 8848 5552
WIRE 9248 5600 9248 5552
WIRE 10192 5600 10192 5584
WIRE 10336 5600 10336 5584
WIRE 10480 5600 10480 5584
WIRE 10640 5600 10640 5584
WIRE 10784 5600 10784 5584
WIRE 10944 5600 10944 5584
WIRE 11104 5600 11104 5584
WIRE 11248 5600 11248 5584
WIRE 6336 5616 6336 5568
WIRE 6336 5616 6288 5616
WIRE 6400 5616 6336 5616
WIRE 6512 5616 6464 5616
WIRE 6560 5616 6560 5520
WIRE 6560 5616 6512 5616
WIRE 6752 5616 6752 5568
WIRE 6752 5616 6704 5616
WIRE 6800 5616 6752 5616
WIRE 6880 5616 6880 5520
WIRE 6880 5616 6864 5616
WIRE 7088 5616 7088 5568
WIRE 7088 5616 7040 5616
WIRE 7120 5616 7088 5616
WIRE 7184 5616 7184 5520
WIRE 7392 5616 7392 5568
WIRE 7392 5616 7344 5616
WIRE 7456 5616 7392 5616
WIRE 7520 5616 7520 4688
WIRE 5984 5632 5984 5600
WIRE 4496 5648 4352 5648
WIRE 4656 5648 4496 5648
WIRE 4816 5648 4656 5648
WIRE 4960 5648 4816 5648
WIRE 5120 5648 4960 5648
WIRE 5264 5648 5120 5648
WIRE 5408 5648 5264 5648
WIRE 5456 5648 5456 5504
WIRE 5456 5648 5408 5648
WIRE 5504 5648 5456 5648
WIRE 7904 5648 7904 4688
WIRE 7968 5648 7904 5648
WIRE 8096 5648 8096 5600
WIRE 8096 5648 8032 5648
WIRE 8144 5648 8096 5648
WIRE 8304 5648 8304 5552
WIRE 8400 5648 8400 5600
WIRE 8400 5648 8368 5648
WIRE 8448 5648 8400 5648
WIRE 8608 5648 8608 5552
WIRE 8624 5648 8608 5648
WIRE 8736 5648 8736 5600
WIRE 8736 5648 8688 5648
WIRE 8784 5648 8736 5648
WIRE 8928 5648 8928 5552
WIRE 8960 5648 8928 5648
WIRE 9008 5648 8960 5648
WIRE 9136 5648 9136 5600
WIRE 9136 5648 9072 5648
WIRE 9184 5648 9136 5648
WIRE 10080 5648 10080 5504
WIRE 10080 5648 10032 5648
WIRE 10128 5648 10080 5648
WIRE 10272 5648 10128 5648
WIRE 10416 5648 10272 5648
WIRE 10576 5648 10416 5648
WIRE 10720 5648 10576 5648
WIRE 10880 5648 10720 5648
WIRE 11040 5648 10880 5648
WIRE 11184 5648 11040 5648
WIRE 6080 5664 6080 5472
WIRE 6080 5664 6032 5664
WIRE 9488 5664 9488 5632
WIRE 6336 5680 6336 5616
WIRE 6752 5680 6752 5616
WIRE 7088 5680 7088 5616
WIRE 7392 5680 7392 5616
WIRE 9392 5696 9392 5504
WIRE 9440 5696 9392 5696
WIRE 5600 5712 5600 5504
WIRE 5600 5712 5568 5696
WIRE 5648 5712 5600 5712
WIRE 6224 5712 6224 5664
WIRE 6640 5712 6640 5664
WIRE 6976 5712 6976 5664
WIRE 7280 5712 7280 5664
WIRE 8096 5712 8096 5648
WIRE 8400 5712 8400 5648
WIRE 8736 5712 8736 5648
WIRE 9136 5712 9136 5648
WIRE 9936 5712 9936 5504
WIRE 9936 5712 9968 5696
WIRE 9936 5712 9888 5712
WIRE 8208 5744 8208 5696
WIRE 8512 5744 8512 5696
WIRE 8848 5744 8848 5696
WIRE 9248 5744 9248 5696
WIRE 5888 5760 5888 5568
WIRE 5888 5760 5712 5760
WIRE 5984 5760 5984 5728
WIRE 5984 5760 5888 5760
WIRE 6128 5760 6128 5520
WIRE 6128 5760 5984 5760
WIRE 9648 5760 9648 5568
WIRE 9648 5760 9488 5760
WIRE 9824 5760 9648 5760
WIRE 9344 5792 9344 5552
WIRE 9376 5792 9344 5792
WIRE 9488 5792 9488 5760
WIRE 9488 5792 9456 5792
WIRE 5888 5808 5888 5760
WIRE 6224 5808 6224 5792
WIRE 6336 5808 6336 5760
WIRE 6336 5808 6224 5808
WIRE 6640 5808 6640 5792
WIRE 6640 5808 6336 5808
WIRE 6752 5808 6752 5760
WIRE 6752 5808 6640 5808
WIRE 6976 5808 6976 5792
WIRE 6976 5808 6752 5808
WIRE 7088 5808 7088 5760
WIRE 7088 5808 6976 5808
WIRE 7280 5808 7280 5792
WIRE 7280 5808 7088 5808
WIRE 7392 5808 7392 5760
WIRE 7392 5808 7280 5808
WIRE 9648 5808 9648 5760
WIRE 8096 5840 8096 5792
WIRE 8208 5840 8208 5824
WIRE 8208 5840 8096 5840
WIRE 8400 5840 8400 5792
WIRE 8400 5840 8208 5840
WIRE 8512 5840 8512 5824
WIRE 8512 5840 8400 5840
WIRE 8736 5840 8736 5792
WIRE 8736 5840 8512 5840
WIRE 8848 5840 8848 5824
WIRE 8848 5840 8736 5840
WIRE 9136 5840 9136 5792
WIRE 9136 5840 8848 5840
WIRE 9248 5840 9248 5824
WIRE 9248 5840 9136 5840
WIRE 6560 5888 6560 5616
WIRE 6640 5888 6560 5888
WIRE 6880 5888 6880 5616
WIRE 6880 5888 6704 5888
WIRE 4288 5904 4288 5696
WIRE 4288 5904 4160 5904
WIRE 4432 5904 4432 5696
WIRE 4432 5904 4288 5904
WIRE 4592 5904 4592 5696
WIRE 4592 5904 4432 5904
WIRE 4752 5904 4752 5696
WIRE 4752 5904 4592 5904
WIRE 4896 5904 4896 5696
WIRE 4896 5904 4752 5904
WIRE 5056 5904 5056 5696
WIRE 5056 5904 4896 5904
WIRE 5200 5904 5200 5696
WIRE 5200 5904 5056 5904
WIRE 5344 5904 5344 5696
WIRE 5344 5904 5200 5904
WIRE 5504 5904 5504 5744
WIRE 5504 5904 5344 5904
WIRE 5648 5904 5648 5808
WIRE 5648 5904 5504 5904
WIRE 5888 5904 5888 5888
WIRE 5888 5904 5648 5904
WIRE 5984 5904 5984 5760
WIRE 6208 5904 5984 5904
WIRE 6512 5904 6512 5616
WIRE 6512 5904 6272 5904
WIRE 9648 5904 9648 5888
WIRE 9888 5904 9888 5808
WIRE 9888 5904 9648 5904
WIRE 10032 5904 10032 5744
WIRE 10032 5904 9888 5904
WIRE 10192 5904 10192 5696
WIRE 10192 5904 10032 5904
WIRE 10336 5904 10336 5696
WIRE 10336 5904 10192 5904
WIRE 10480 5904 10480 5696
WIRE 10480 5904 10336 5904
WIRE 10640 5904 10640 5696
WIRE 10640 5904 10480 5904
WIRE 10784 5904 10784 5696
WIRE 10784 5904 10640 5904
WIRE 10944 5904 10944 5696
WIRE 10944 5904 10784 5904
WIRE 11104 5904 11104 5696
WIRE 11104 5904 10944 5904
WIRE 11248 5904 11248 5696
WIRE 11248 5904 11104 5904
WIRE 11376 5904 11248 5904
WIRE 8608 5920 8608 5648
WIRE 8784 5920 8608 5920
WIRE 8928 5920 8928 5648
WIRE 8928 5920 8848 5920
WIRE 8960 5936 8960 5648
WIRE 9200 5936 8960 5936
WIRE 9488 5936 9488 5792
WIRE 9488 5936 9264 5936
FLAG 4800 4832 0
FLAG 5088 4432 +60V
FLAG 4496 4432 -60V
FLAG 7712 4496 +15V
FLAG 9584 5024 0
FLAG 11376 5904 -60V
FLAG 11376 5056 +60V
FLAG 4160 5904 -60V
FLAG 4160 5056 +60V
FLAG 7232 4928 0
FLAG 7488 4960 0
FLAG 9488 5456 -60V
FLAG 5984 5424 -60V
FLAG 4976 4832 0
FLAG 4624 4832 0
FLAG 5088 4704 +15V
FLAG 4496 4704 -15V
FLAG 7632 4128 Vo1
FLAG 7776 4128 Vo2
FLAG 7728 5536 -15V
FLAG 7824 4992 +15V
FLAG 8096 5360 +60V
FLAG 8096 5840 -60V
FLAG 7984 4848 0
FLAG 7392 5328 +60V
FLAG 7392 5808 -60V
SYMBOL voltage 4928 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 4784 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 9824 5136 R0
SYMATTR InstName Q22
SYMATTR Value Qmj21194
SYMBOL npn 9968 5184 R0
SYMATTR InstName Q23
SYMATTR Value Qmj21194
SYMBOL npn 10128 5232 R0
SYMATTR InstName Q24
SYMATTR Value Qmj21194
SYMBOL npn 10272 5232 R0
SYMATTR InstName Q25
SYMATTR Value Qmj21194
SYMBOL npn 10416 5232 R0
SYMATTR InstName Q26
SYMATTR Value Qmj21194
SYMBOL pnp 9824 5808 M180
SYMATTR InstName Q28
SYMATTR Value Qmj21193
SYMBOL pnp 9968 5744 M180
SYMATTR InstName Q30
SYMATTR Value Qmj21193
SYMBOL pnp 10128 5696 M180
SYMATTR InstName Q31
SYMATTR Value Qmj21193
SYMBOL pnp 10272 5696 M180
SYMATTR InstName Q32
SYMATTR Value Qmj21193
SYMBOL pnp 10416 5696 M180
SYMATTR InstName Q33
SYMATTR Value Qmj21193
SYMBOL res 10464 5344 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 10464 5488 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res 10320 5344 R0
SYMATTR InstName R96
SYMATTR Value 0.1
SYMBOL res 10176 5344 R0
SYMATTR InstName R97
SYMATTR Value 0.1
SYMBOL res 10320 5488 R0
SYMATTR InstName R98
SYMATTR Value 0.1
SYMBOL res 10176 5488 R0
SYMATTR InstName R99
SYMATTR Value 0.1
SYMBOL res 10064 5408 R0
SYMATTR InstName R100
SYMATTR Value 180
SYMBOL res 9920 5408 R0
SYMATTR InstName R101
SYMATTR Value 390
SYMBOL npn 9664 5408 R0
SYMATTR InstName Q63
SYMATTR Value BC547C
SYMBOL res 9584 5296 R0
SYMATTR InstName R102
SYMATTR Value 620
SYMBOL res 9632 5456 R0
SYMATTR InstName R103
SYMATTR Value 100
SYMBOL res 9712 5280 R0
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL pnp 9808 5440 M180
SYMATTR InstName Q64
SYMATTR Value BC857C
SYMBOL npn 7552 4720 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL npn 7872 4720 M0
SYMATTR InstName Q66
SYMATTR Value BC547C
SYMBOL res 7600 4576 R0
SYMATTR InstName R105
SYMATTR Value 2020
SYMBOL res 7824 4576 M0
SYMATTR InstName R106
SYMATTR Value 2020
SYMBOL res 7728 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 7808 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL res 9632 5792 R0
SYMATTR InstName R114
SYMATTR Value 20k
SYMBOL pnp 9696 4944 M180
SYMATTR InstName Q67
SYMATTR Value 2SA1579
SYMBOL res 9568 4912 R0
SYMATTR InstName R115
SYMATTR Value 3k3
SYMBOL diode 9568 4800 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 9568 4704 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 9744 4688 R0
SYMATTR InstName R116
SYMATTR Value 100
SYMBOL npn 10576 5232 R0
SYMATTR InstName Q68
SYMATTR Value Qmj21194
SYMBOL npn 10720 5232 R0
SYMATTR InstName Q69
SYMATTR Value Qmj21194
SYMBOL pnp 10576 5696 M180
SYMATTR InstName Q70
SYMATTR Value Qmj21193
SYMBOL pnp 10720 5696 M180
SYMATTR InstName Q71
SYMATTR Value Qmj21193
SYMBOL res 10768 5344 R0
SYMATTR InstName R117
SYMATTR Value 0.1
SYMBOL res 10768 5488 R0
SYMATTR InstName R118
SYMATTR Value 0.1
SYMBOL res 10624 5344 R0
SYMATTR InstName R119
SYMATTR Value 0.1
SYMBOL res 10624 5488 R0
SYMATTR InstName R120
SYMATTR Value 0.1
SYMBOL npn 10880 5232 R0
SYMATTR InstName Q72
SYMATTR Value Qmj21194
SYMBOL pnp 10880 5696 M180
SYMATTR InstName Q73
SYMATTR Value Qmj21193
SYMBOL res 10928 5344 R0
SYMATTR InstName R128
SYMATTR Value 0.1
SYMBOL res 10928 5488 R0
SYMATTR InstName R129
SYMATTR Value 0.1
SYMBOL npn 11040 5232 R0
SYMATTR InstName Q74
SYMATTR Value Qmj21194
SYMBOL npn 11184 5232 R0
SYMATTR InstName Q75
SYMATTR Value Qmj21194
SYMBOL pnp 11040 5696 M180
SYMATTR InstName Q76
SYMATTR Value Qmj21193
SYMBOL pnp 11184 5696 M180
SYMATTR InstName Q77
SYMATTR Value Qmj21193
SYMBOL res 11232 5344 R0
SYMATTR InstName R130
SYMATTR Value 0.1
SYMBOL res 11232 5488 R0
SYMATTR InstName R131
SYMATTR Value 0.1
SYMBOL res 11088 5344 R0
SYMATTR InstName R132
SYMATTR Value 0.1
SYMBOL res 11088 5488 R0
SYMATTR InstName R133
SYMATTR Value 0.1
SYMBOL res 9120 5504 R0
SYMATTR InstName R134
SYMATTR Value 24k
SYMBOL res 9120 5696 R0
SYMATTR InstName R135
SYMATTR Value 390
SYMBOL npn 9184 5600 R0
SYMATTR InstName Q78
SYMATTR Value QTIP41C
SYMBOL res 9232 5728 R0
SYMATTR InstName R136
SYMATTR Value 120
SYMBOL njf 9440 5760 M180
SYMATTR InstName J3
SYMATTR Value LSK489B
SYMBOL res 9504 5648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value 82
SYMBOL pnp 9232 5248 M180
SYMATTR InstName Q79
SYMATTR Value 2SA1579
SYMBOL res 9280 4992 R0
SYMATTR InstName R139
SYMATTR Value 100
SYMBOL cap 9264 5920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0.1
SYMBOL npn 5712 5136 M0
SYMATTR InstName Q80
SYMATTR Value Qmj21194
SYMBOL npn 5568 5184 M0
SYMATTR InstName Q81
SYMATTR Value Qmj21194
SYMBOL npn 5408 5232 M0
SYMATTR InstName Q82
SYMATTR Value Qmj21194
SYMBOL npn 5264 5232 M0
SYMATTR InstName Q83
SYMATTR Value Qmj21194
SYMBOL npn 5120 5232 M0
SYMATTR InstName Q84
SYMATTR Value Qmj21194
SYMBOL pnp 5712 5808 R180
SYMATTR InstName Q85
SYMATTR Value Qmj21193
SYMBOL pnp 5568 5744 R180
SYMATTR InstName Q86
SYMATTR Value Qmj21193
SYMBOL pnp 5408 5696 R180
SYMATTR InstName Q87
SYMATTR Value Qmj21193
SYMBOL pnp 5264 5696 R180
SYMATTR InstName Q88
SYMATTR Value Qmj21193
SYMBOL pnp 5120 5696 R180
SYMATTR InstName Q89
SYMATTR Value Qmj21193
SYMBOL res 5072 5344 M0
SYMATTR InstName R140
SYMATTR Value 0.1
SYMBOL res 5072 5488 M0
SYMATTR InstName R141
SYMATTR Value 0.1
SYMBOL res 5216 5344 M0
SYMATTR InstName R142
SYMATTR Value 0.1
SYMBOL res 5360 5344 M0
SYMATTR InstName R143
SYMATTR Value 0.1
SYMBOL res 5216 5488 M0
SYMATTR InstName R144
SYMATTR Value 0.1
SYMBOL res 5360 5488 M0
SYMATTR InstName R145
SYMATTR Value 0.1
SYMBOL res 5472 5408 M0
SYMATTR InstName R146
SYMATTR Value 180
SYMBOL res 5616 5408 M0
